# Prior;Lambda;PCA;Dataset;Weighted;Type;LogregPrior;MinDCF
$\pi = 0.5$;$10^3$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.10174420823632685
$\pi = 0.5$;$10^2$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.09720748571937458
$\pi = 0.5$;$10$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.09984097299085276
$\pi = 0.5$;$10^{-1}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.09971375138353498
$\pi = 0.5$;$10^{-2}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.09727109652303347
$\pi = 0.5$;$10^{-3}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.0967634823098355
$\pi = 0.5$;$10^{-4}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.0967634823098355
$\pi = 0.5$;$10^{-5}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.0967634823098355
$\pi = 0.1$;$10^3$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.39958271312799765
$\pi = 0.1$;$10^2$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.3945701817996769
$\pi = 0.1$;$10$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.4097655305777133
$\pi = 0.1$;$10^{-1}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.4209941096395812
$\pi = 0.1$;$10^{-2}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.4334961769907001
$\pi = 0.1$;$10^{-3}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.4366042008574736
$\pi = 0.1$;$10^{-4}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.43806470490948185
$\pi = 0.1$;$10^{-5}$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.4366042008574736
$\pi = 0.9$;$10^3$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.14336857371856038
$\pi = 0.9$;$10^2$;No PCA;RAW;Weighted;Quadratic;$\pi = 0.5$;0.1416243654822335
