# Kernel;Prior;PCA;Dataset;Gamma;C;K;MinDCF
RBF;$\pi = 0.5$;No PCA;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.6172398000076332
RBF;$\pi = 0.1$;No PCA;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.7348790758622444
RBF;$\pi = 0.9$;No PCA;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.9979695431472081
RBF;$\pi = 0.5$;PCA $(m=5)$;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.4734628449295828
RBF;$\pi = 0.1$;PCA $(m=5)$;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.652143047975268
RBF;$\pi = 0.9$;PCA $(m=5)$;RAW;$\gamma = 1$;$C = 1$;$K = 1$;0.9923857868020305
RBF;$\pi = 0.5$;No PCA;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.08959327252140503
RBF;$\pi = 0.1$;No PCA;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.3979644542829154
RBF;$\pi = 0.9$;No PCA;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.21655661997633682
RBF;$\pi = 0.5$;PCA $(m=5)$;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.09156011857053802
RBF;$\pi = 0.1$;PCA $(m=5)$;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.37556581809854583
RBF;$\pi = 0.9$;PCA $(m=5)$;Z-Norm;$\gamma = 1$;$C = 1$;$K = 1$;0.21278195488721807
RBF;$\pi = 0.5$;No PCA;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;1.0
RBF;$\pi = 0.1$;No PCA;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;1.0
RBF;$\pi = 0.9$;No PCA;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;7.418045112781956
RBF;$\pi = 0.5$;PCA $(m=5)$;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;0.9989974937343359
RBF;$\pi = 0.1$;PCA $(m=5)$;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;1.0
RBF;$\pi = 0.9$;PCA $(m=5)$;RAW;$\gamma = 10^2$;$C = 1$;$K = 1$;4.209022556390978
RBF;$\pi = 0.5$;No PCA;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.7364680737376436
RBF;$\pi = 0.1$;No PCA;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.8347149599888045
RBF;$\pi = 0.9$;No PCA;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.9989847715736041
RBF;$\pi = 0.5$;PCA $(m=5)$;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.6017582026131317
RBF;$\pi = 0.1$;PCA $(m=5)$;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.7364973347073267
RBF;$\pi = 0.9$;PCA $(m=5)$;Z-Norm;$\gamma = 10^2$;$C = 1$;$K = 1$;0.9923857868020305
RBF;$\pi = 0.5$;No PCA;RAW;$\gamma = 1$;$C = 10^{-2}$;$K = 1$;0.6181977787107362
RBF;$\pi = 0.1$;No PCA;RAW;$\gamma = 1$;$C = 10^{-2}$;$K = 1$;0.7412236174191824
